"3","1","C5","C_Polarized","Device:C_Polarized","Capacitor_SMD:CP_Elec_5x5.9","~","","",""
"4","7","D3, D4, D5, D6, D7, D8, D9","LED","Device:LED","LED_SMD:LED_0805_2012Metric","~","","",""
"5","2","J1, J3","Conn_01x16","Connector_Generic:Conn_01x16","Connector_PinHeader_2.54mm:PinHeader_1x16_P2.54mm_Vertical","~","Control Lines","Address Bus",""
"6","1","J2","Conn_01x08","Connector_Generic:Conn_01x08","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~","","","I/O Data Bus"
"7","19","R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20","R_US","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","",""
"8","1","U1","28C256","Memory_EEPROM:28C256","Socket:DIP_Socket-28_W11.9_W12.7_W15.24_W17.78_W18.5_3M_228-1277-00-0602J","http://ww1.microchip.com/downloads/en/DeviceDoc/doc0006.pdf","","",""
"9","2","U2, U4","74LS574","74xx:74LS574","Package_SO:SO-20_5.3x12.6mm_P1.27mm","http://www.ti.com/lit/gpn/sn74LS574","","",""
"10","2","U3, U5","IS61C5128AL-10KLI","Memory_RAM:IS61C5128AL-10KLI","Package_SO:SOJ-36_10.16x23.49mm_P1.27mm","http://www.issi.com/WW/pdf/61-64C5128AL.pdf","","",""
"11","3","U6, U9, U12","74LS173","74xx:74LS173","Package_SO:TSSOP-16_4.4x5mm_P0.65mm","http://www.ti.com/lit/gpn/sn74LS173","","",""
"12","6","U7, U8, U10, U11, U13, U14","74LS245","74xx:74LS245","Package_SO:TSSOP-20_4.4x6.5mm_P0.65mm","http://www.ti.com/lit/gpn/sn74LS245","","",""
"13","2","U15, U17","74LS32","74xx:74LS32","Package_SO:TSSOP-14_4.4x5mm_P0.65mm","http://www.ti.com/lit/gpn/sn74LS32","","",""
"14","1","U16","74LS04","74xx:74LS04","Package_SO:TSSOP-14_4.4x5mm_P0.65mm","http://www.ti.com/lit/gpn/sn74LS04","","",""
"15","1","U18","ICL7673","Stephen:ICL7673","Package_DIP:DIP-8_W7.62mm","","","Automatic Battery Back-Up Switch",""
